"X.V1","V2","V3","V4","V5","SC0_0","SC0_1","SC0_2","id","school","school2","Q36","Q37","Q28","Q42","Q43","your_residence","dorm","house","restaurant","campus","urine_public..posture","urine_private..posture","defecate_public..posture","defecate_private..posture","urine_public..cleaning","urine_private..cleaning","defecate_public..cleaning","defecate_private..cleaning","urine_public_1","urine_public_2","urine_public_3","urine_public_4","urine_private_1","urine_private_2","urine_private_3","urine_private_4","defecate_public_1","defecate_public_2","defecate_public_3","defecate_public_4","defecate_private_1","defecate_private_2","defecate_private_3","defecate_private_4","Q8","Q25","Q40","Q5","Q51","Q3","Q44_16","Q44_17","Q44_18","Q44_19","Q44_20","Q44_21","Q44_22","Q44_23","Q12","Q11","Q21","Q19","Q20","Q22","X"
"ResponseID","ResponseSet","StartDate","EndDate","Finished","Grade-sum","Grade-weightedAvg","Grade-weightedStdDev","id","school","school2","I am asking you to participate in a research study. This form is designed to give you information ab...","This consent form will be kept by the researcher for five years beyond the end of the study and was...","This is page 1 of 2.","Did you live in Tompkins County during the last three months (the spring 2011 semester)?","What sort of building did you live in during the last three months (the spring 2011 semester)?","Consider sitting-type toilets (not urinals and not squatting-type toilets) in the following location...-Toilet in your residence for the last three months (the spring 2011 semester)","Consider sitting-type toilets (not urinals and not squatting-type toilets) in the following location...-Toilet in a friend's dormitory","Consider sitting-type toilets (not urinals and not squatting-type toilets) in the following location...-Toilet in a friend's house or apartment","Consider sitting-type toilets (not urinals and not squatting-type toilets) in the following location...-Toilet in a restaurant","Consider sitting-type toilets (not urinals and not squatting-type toilets) in the following location...-Toilet in an academic building on campus","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : What posture do you normally use? Choose the one that best applies.-Urinating at a public toilet","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : What posture do you normally use? Choose the one that best applies.-Urinating at a private toilet","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : What posture do you normally use? Choose the one that best applies.-Defecating at a public toilet","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : What posture do you normally use? Choose the one that best applies.-Defecating at a private toilet","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : Do you put the toilet seat up or down?-Urinating at a public toilet","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : Do you put the toilet seat up or down?-Urinating at a private toilet","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : Do you put the toilet seat up or down?-Defecating at a public toilet","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : Do you put the toilet seat up or down?-Defecating at a private toilet","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : Mark other sanitation measures that you take-Urinating at a public toilet-I cover the seat with toilet paper <strong>before</strong> I use the toilet.","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : Mark other sanitation measures that you take-Urinating at a public toilet-I wipe the seat <strong>before</strong> I use the toilet.","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : Mark other sanitation measures that you take-Urinating at a public toilet-I wipe the seat <strong>after</strong> I use the toilet.","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : Mark other sanitation measures that you take-Urinating at a public toilet-None of these sanitation measures","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : Mark other sanitation measures that you take-Urinating at a private toilet-I cover the seat with toilet paper <strong>before</strong> I use the toilet.","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : Mark other sanitation measures that you take-Urinating at a private toilet-I wipe the seat <strong>before</strong> I use the toilet.","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : Mark other sanitation measures that you take-Urinating at a private toilet-I wipe the seat <strong>after</strong> I use the toilet.","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : Mark other sanitation measures that you take-Urinating at a private toilet-None of these sanitation measures","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : Mark other sanitation measures that you take-Defecating at a public toilet-I cover the seat with toilet paper <strong>before</strong> I use the toilet.","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : Mark other sanitation measures that you take-Defecating at a public toilet-I wipe the seat <strong>before</strong> I use the toilet.","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : Mark other sanitation measures that you take-Defecating at a public toilet-I wipe the seat <strong>after</strong> I use the toilet.","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : Mark other sanitation measures that you take-Defecating at a public toilet-None of these sanitation measures","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : Mark other sanitation measures that you take-Defecating at a private toilet-I cover the seat with toilet paper <strong>before</strong> I use the toilet.","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : Mark other sanitation measures that you take-Defecating at a private toilet-I wipe the seat <strong>before</strong> I use the toilet.","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : Mark other sanitation measures that you take-Defecating at a private toilet-I wipe the seat <strong>after</strong> I use the toilet.","How do you usually use a sitting-type toilet in each of the following scenarios? /  /    /  /  The first two... : Mark other sanitation measures that you take-Defecating at a private toilet-None of these sanitation measures","Do you currently have any diagnosed mobility impairments?","This is the last page of the questionnaire; you&#39;re almost done!","","What is your height?","What is your age?","What is your sex? Choose the one that best applies.","What posture do you usually use in each of the following scenarios? The first four scenarios involve...-Urinating at a very <strong>dirty public toilet</strong>","What posture do you usually use in each of the following scenarios? The first four scenarios involve...-Urinating at a very <strong>clean public toilet</strong>","What posture do you usually use in each of the following scenarios? The first four scenarios involve...-Urinating at a very <strong>dirty private toilet</strong>","What posture do you usually use in each of the following scenarios? The first four scenarios involve...-Urinating at a very <strong>clean private toilet</strong>","What posture do you usually use in each of the following scenarios? The first four scenarios involve...-Defecating at a very <strong>dirty public toilet</strong>","What posture do you usually use in each of the following scenarios? The first four scenarios involve...-Defecating at a very <strong>clean public toilet</strong>","What posture do you usually use in each of the following scenarios? The first four scenarios involve...-Defecating at a very <strong>dirty private toilet</strong>","What posture do you usually use in each of the following scenarios? The first four scenarios involve...-Defecating at a very <strong>clean private toilet</strong>","For how many years have you had your current mobility impairments? Please round to the nearest numbe...","Please briefly describe your mobility impairments.","Thanks for completing the questionnaire!","You won $10!  /   / You can collect your money at Martha van Rensselaer Hall 2416 between 5 pm and 6 pm...","Unfortunately, you didn't win $10.","If you have any questions, please email me.",NA
"R_5oHBK6BbaRMhbZa","Survey Phase","2011-05-05 13:24:50","2011-05-05 13:27:10","1","0","0","0","297","","","y","1","1","1","2","private","3","private","public","public","2","2","2","2","2","2","2","2","1","","","","","","","1","1","","","","","","","1","no","1","","62","8","female","5","5","5","5","5","5","5","5","","","","","","",NA
"R_cvbUk9RdPvsMjVq","Survey Phase","2011-05-05 13:24:19","2011-05-05 13:28:29","1","0","0","0","80","","","y","1","1","1","2","private","3","private","public","public","3","2","2","2","2","2","2","2","","","","1","","","","1","1","","","","","","","1","no","1","","62","10","female","3","3","3","5","3","5","3","5","","","","","","",NA
"R_6rlB3QtrUFu3JoE","Survey Phase","2011-05-05 13:25:15","2011-05-05 13:29:06","1","0","0","0","88","","","y","1","1","1","1","3","3","private","public","public","3","2","2","2","2","2","2","2","1","","","","","","","1","1","","","","","","","1","no","1","","66","4","female","1","3","1","5","5","5","5","5","","","","","","",NA
"R_41Ud0ImkncxcP4w","Survey Phase","2011-05-05 13:26:21","2011-05-05 13:30:02","1","0","0","0","285","","","y","1","1","1","2","private","public","private","public","public","2","2","2","2","2","2","2","2","","","","1","","","","1","","","","1","","","","1","no","1","","63","7","female","3","5","3","5","5","5","5","5","","","","","","",NA
"R_6L8f9ooPBvh9yYs","Survey Phase","2011-05-05 13:27:29","2011-05-05 13:30:42","1","0","0","0","128","","","y","1","1","1","2","private","public","private","public","public","3","2","2","2","2","2","2","2","1","1","","","","","","1","1","1","","","","","","1","no","1","","65","4","female","3","3","3","5","5","3","3","5","","","","","","",NA
"R_77Bxl6sE92kG1Vi","Survey Phase","2011-05-05 13:28:52","2011-05-05 13:31:49","1","0","0","0","91","","","y","1","1","1","2","private","public","3","public","public","1","1","3","2","1","1","2","2","","","","1","","","","1","","","","1","","","","1","no","1","","68","4","male","1","1","1","1","3","5","3","5","","","","","","",NA
"R_eaJzUB51OkJscWE","Survey Phase","2011-05-05 13:25:26","2011-05-05 13:33:24","1","0","0","0","1","","","y","1","1","1","2","private","3","3","3","private","1","1","3","2","1","1","1","1","1","1","","","1","","","","1","1","","","1","","","","no","1","","66","12","male","1","1","1","1","3","5","5","5","","","","","","",NA
"R_9vuqhOIltNZskJe","Survey Phase","2011-05-05 13:27:41","2011-05-05 13:34:59","1","0","0","0","56","","","y","1","1","1","1","public","public","private","public","public","1","1","2","2","2","1","2","2","","","1","","","","","1","","1","","","","1","","","no","1","","67","3","male","1","1","1","1","5","5","5","5","","","","","","",NA
"R_bBhGvqUliwUsfZO","Survey Phase","2011-05-05 13:33:37","2011-05-05 13:35:59","1","0","0","0","103","","","y","1","1","1","2","3","3","3","3","public","1","1","2","2","1","1","2","2","","","","1","","","","1","","","","1","","","","1","no","1","","69","4","male","3","1","1","1","3","5","3","5","","","","","","",NA
"R_8BN6pNwJK8hdJek","Survey Phase","2011-05-05 13:27:29","2011-05-05 13:36:57","1","0","0","0","65","","","y","1","1","1","2","private","private","private","public","public","1","1","2","2","1","1","2","2","","","","1","","","1","","1","1","","","","1","","","no","1","","71","11","male","1","1","1","1","3","5","3","5","","","","","","",NA
"R_1LaoD5WAoU3iX1a","Survey Phase","2011-05-05 13:32:44","2011-05-05 13:38:06","1","0","0","0","332","","","y","1","1","2","2","private","3","private","public","public","3","2","3","2","2","2","2","2","","","","1","","","","1","","","","1","","","","1","no","1","","66","17","female","6","5","3","5","6","3","3","5","","","","","","",NA
"R_6PZ8XpdstqNa5gw","Survey Phase","2011-05-05 13:36:15","2011-05-05 13:38:42","1","0","0","0","340","","","y","1","1","1","2","private","public","private","public","public","1","1","2","2","1","1","2","2","","","","1","","","","1","","","","1","","","","1","no","1","","69","8","male","1","1","1","1","3","5","5","5","","","","","","",NA
"R_dcK4Xpzf7c8WKvG","Survey Phase","2011-05-05 13:35:48","2011-05-05 13:38:47","1","0","0","0","223","","","y","1","1","1","2","private","public","3","public","public","1","1","2","2","1","1","2","2","","","","1","","","","1","1","1","","","1","","","","no","1","","71","4","male","1","1","1","1","5","5","5","5","","","","","","",NA
"R_ahHoZwdPGfqTEd6","Survey Phase","2011-05-05 13:35:21","2011-05-05 13:39:54","1","0","0","0","167","","","y","1","1","1","1","3","3","private","public","public","3","3","3","4","2","2","2","2","","","","1","","","1","","","","","1","","","1","","no","1","","65","1","female","3","3","3","3","3","3","3","4","","","","","","",NA
"R_9XEruLGd4EaXVf6","Survey Phase","2011-05-05 13:38:54","2011-05-05 13:42:22","1","0","0","0","226","","","y","1","1","1","2","private","public","3","public","public","3","2","3","2","2","2","2","2","1","1","","","","","","1","1","1","","","","","","1","no","1","","62","9","female","3","3","3","5","3","3","3","5","","","","","","",NA
"R_d4pi461jwoOkYAI","Survey Phase","2011-05-05 13:37:11","2011-05-05 13:44:15","1","0","0","0","163","","","y","1","1","1","2","3","public","3","public","public","2","1","2","2","2","2","2","2","","1","1","","","","","1","","1","1","","","","","1","no","1","","62","4","female","3","3","3","5","3","3","3","5","","","","","","",NA
"R_508gcHc18jjsReI","Survey Phase","2011-05-05 13:43:46","2011-05-05 13:46:59","1","0","0","0","259","","","y","1","1","1","2","private","3","private","public","public","2","2","2","2","2","2","2","2","1","1","","","","","","1","1","1","","","","","","1","no","1","","65","5","female","4","5","3","5","4","5","5","5","","","","","","",NA
"R_bxuiMcm3XfWaoUQ","Survey Phase","2011-05-05 13:47:52","2011-05-05 13:54:02","1","0","0","0","120","","","y","1","1","1","1","3","public","private","public","public","3","2","2","2","2","2","2","2","1","1","1","","","","","1","1","1","1","","","","","1","no","1","","65","2","female","1","3","1","3","3","3","3","3","","","","","","",NA
"R_4OA5NrKdjbxViXq","Survey Phase","2011-05-05 13:54:13","2011-05-05 13:56:47","1","0","0","0","352","","","y","1","1","2","2","private","private","private","public","public","3","2","3","2","2","2","2","2","","1","","","","","1","","","1","1","","","","1","","no","1","","67","3","male","3","5","3","5","3","5","3","5","","","","","","",NA
"R_1F990PGWKVClgiw","Survey Phase","2011-05-05 13:58:11","2011-05-05 14:01:32","1","0","0","0","3","","","y","1","1","1","2","private","3","private","public","public","2","2","2","2","1","2","2","2","1","","","","1","","","","1","","","","1","","","","no","1","","68","6","female","1","5","5","5","1","1","5","5","","","","","","",NA
"R_42SpFBftReOSXTC","Survey Phase","2011-05-05 13:59:15","2011-05-05 14:01:51","1","0","0","0","246","","","y","1","1","1","1","3","3","private","public","public","1","1","2","2","1","1","2","2","","","","1","","","","1","","1","","","","","","1","no","1","","67","2","male","1","1","1","1","3","5","3","5","","","","","","",NA
"R_8wRFW7ZHQfdDSjG","Survey Phase","2011-05-05 14:02:00","2011-05-05 14:04:24","1","0","0","0","210","","","y","1","1","1","2","private","public","private","public","public","1","1","2","2","1","1","2","2","","","","1","","","","1","","","","1","","","","1","no","1","","70","9","male","1","1","1","1","3","5","3","5","","","","","","",NA
"R_9nQhw46PAsbCYPa","Survey Phase","2011-05-05 14:00:45","2011-05-05 14:06:05","1","0","0","0","122","","","y","1","1","2","2","private","public","3","public","public","3","2","2","2","2","2","2","2","1","","1","","","","1","","1","","1","","","","1","","no","1","","66","8","female","3","3","3","3","3","3","3","3","","","","","","",NA
"R_4TUziTENrANxdAw","Survey Phase","2011-05-05 13:59:31","2011-05-05 14:10:50","1","0","0","0","74","","","y","1","1","1","2","private","public","private","public","public","3","2","2","2","2","2","2","2","","","","1","","","","1","1","1","","","","","","1","no","1","","68","6","female","3","3","3","5","3","3","3","5","","","","","","",NA
"R_9TxhiOg2dz2o7qI","Survey Phase","2011-05-05 14:14:10","2011-05-05 14:16:10","1","0","0","0","373","","","y","1","1","1","2","private","public","private","public","3","1","1","2","2","1","1","2","2","","","","1","","","","1","","","","1","","","","1","no","1","","75","3","male","1","1","1","1","5","5","5","5","","","","","","",NA
"R_55soKvpX8U45Izi","Survey Phase","2011-05-05 14:13:52","2011-05-05 14:16:23","1","0","0","0","364","","","y","1","1","1","2","private","public","private","public","public","2","2","2","2","2","2","2","2","","1","","","","","","1","","1","","","","","","1","no","1","","60","2","female","3","5","3","5","3","5","3","5","","","","","","",NA
"R_1XQuoI5tzxOhh3u","Survey Phase","2011-05-05 14:14:33","2011-05-05 14:16:25","1","0","0","0","283","","","y","1","1","1","1","private","private","private","3","3","2","2","2","2","2","2","2","2","1","1","","","1","1","","","1","1","","","1","1","","","no","1","","68","1","female","3","5","3","5","3","5","3","5","","","","","","",NA
"R_3CVjtFmI9W4DySM","Survey Phase","2011-05-05 14:14:35","2011-05-05 14:17:05","1","0","0","0","202","","","y","1","1","1","2","private","3","private","public","3","2","2","2","2","2","2","2","2","","","","1","","","","1","","","","1","","","","1","no","1","","68","11","female","3","5","3","5","6","5","6","5","","","","","","",NA
"R_aVQEZ8Z5wautjGA","Survey Phase","2011-05-05 14:14:59","2011-05-05 14:17:30","1","0","0","0","112","","","y","1","1","1","2","private","3","private","3","public","2","2","2","2","2","2","2","2","","","","1","","","","1","","","","1","","","","1","no","1","","65","4","female","5","5","5","5","5","5","5","5","","","","","","",NA
"R_3wT11IBlCDbsAm0","Survey Phase","2011-05-05 14:16:03","2011-05-05 14:19:12","1","0","0","0","390","","","y","1","1","1","2","private","3","private","private","3","1","2","2","2","1","2","2","2","","","","1","","","","1","","","","1","","","","1","no","1","","69","9","male","1","1","1","1","5","5","5","5","","","","","","",NA
"R_3E6q2sVGaGsLix6","Survey Phase","2011-05-05 14:13:09","2011-05-05 14:19:15","1","0","0","0","160","","","y","1","1","1","2","private","public","3","public","public","3","2","2","2","2","2","2","2","","","1","","","","","1","1","","","","","","","1","no","1","","64","8","female","3","3","3","3","6","5","6","5","","","","","","",NA
"R_7NSJ7PJRxMvgqGg","Survey Phase","2011-05-05 14:17:13","2011-05-05 14:19:49","1","0","0","0","387","","","y","1","1","1","1","3","3","private","public","public","2","2","2","2","2","2","2","2","1","","","","","","","1","1","","","","","","","1","no","1","","64","1","female","3","5","3","5","3","5","3","5","","","","","","",NA
"R_8Cfi6wLxM2rSwxm","Survey Phase","2011-05-05 14:16:38","2011-05-05 14:20:28","1","0","0","0","350","","","y","1","1","1","2","private","public","private","public","public","3","2","2","2","2","2","2","2","","","","1","","","","1","1","","","","","","","1","no","1","","66","14","female","3","3","3","5","3","3","3","5","","","","","","",NA
"R_eex3gFghLNf59s0","Survey Phase","2011-05-05 14:16:02","2011-05-05 14:22:55","1","0","0","0","389","","","y","1","1","1","2","3","public","3","public","public","1","1","2","2","1","1","2","2","","","","1","","","","1","","","","1","","","","1","no","1","","70","11","male","1","1","1","1","3","3","3","3","","","","","","",NA
"R_6rN5qCl2kKl9jOA","Survey Phase","2011-05-05 14:19:07","2011-05-05 14:23:48","1","0","0","0","341","","","y","1","1","1","2","private","3","private","public","public","2","2","2","2","2","2","2","2","","","","1","","","","1","","","","1","","","","1","no","1","","68","3","female","3","5","3","5","3","5","3","5","","","","","","",NA
"R_eXQw0BS8S9vMWl6","Survey Phase","2011-05-05 14:20:38","2011-05-05 14:24:55","1","0","0","0","18","","","y","1","1","2","1","private","3","private","public","3","1","1","2","2","1","1","2","2","","","","1","","","","1","","1","","","","","","1","no","1","","70","3","male","1","1","1","1","3","5","3","5","","","","","","",NA
"R_eM59bN9mUqBasUk","Survey Phase","2011-05-05 14:21:51","2011-05-05 14:25:41","1","0","0","0","194","","","y","1","1","1","2","private","private","3","private","public","1","2","2","2","1","2","2","2","1","","","","","1","","","1","","","","","","","1","no","1","","64","8","female","1","1","1","5","1","5","1","5","","","","","","",NA
"R_57MBTGIrT94zVUo","Survey Phase","2011-05-05 14:22:19","2011-05-05 14:27:58","1","0","0","0","117","","","y","1","1","1","1","3","3","private","public","public","1","1","2","2","1","1","2","2","","","","1","","","","1","1","1","","","","","","1","no","1","","73","7","male","1","1","1","1","3","5","3","5","","","","","","",NA
"R_0NXfMrXkWZBjGn2","Survey Phase","2011-05-05 14:27:11","2011-05-05 14:32:26","1","0","0","0","180","","","y","1","1","1","1","3","3","3","public","public","1","2","3","2","1","2","2","2","","","","1","","","","1","1","1","","","","1","","","no","1","","67","3","male","1","1","1","5","3","5","3","5","","","","","","",NA
"R_0NUCEb8AfxXsKvG","Survey Phase","2011-05-05 14:26:59","2011-05-05 14:32:29","1","0","0","0","41","","","y","1","1","1","1","3","public","private","public","public","2","2","2","2","2","2","2","2","","1","","","","","","1","","1","","","","","","1","no","1","","67","2","female","3","5","3","5","3","5","3","5","","","","","","",NA
"R_9ZiK3md6Mss0XaY","Survey Phase","2011-05-05 14:31:32","2011-05-05 14:33:18","1","0","0","0","174","","","y","1","1","1","3","public","public","3","public","public","3","2","2","2","2","2","2","2","1","","","","","","","1","1","","","","","","","1","no","1","","65","4","female","3","3","3","5","3","3","3","5","","","","","","",NA
"R_3q7M6uGkRZ4Pmlu","Survey Phase","2011-05-05 14:18:14","2011-05-05 14:33:48","1","0","0","0","113","","","y","1","1","1","1","3","public","3","public","public","2","2","2","2","2","2","2","2","1","","","","","","","1","1","","","","","","","1","no","1","","66","2","female","3","5","3","5","3","3","3","5","","","","","","",NA
"R_5mZ2mNTczetmQZu","Survey Phase","2011-05-05 14:35:28","2011-05-05 14:39:03","1","0","0","0","385","","","y","1","1","1","1","private","private","private","public","public","2","2","2","2","2","2","2","2","1","1","","","","","","1","1","1","","","","","","1","no","1","","62","3","female","3","5","3","5","3","5","3","5","","","","","","",NA
"R_25CePtYfHTz1p7S","Survey Phase","2011-05-05 14:38:37","2011-05-05 14:41:16","1","0","0","0","67","","","y","1","1","1","2","private","public","3","public","public","1","1","2","2","1","1","2","2","","","","1","","","","1","","1","","","","1","","","no","1","","72","4","male","1","1","1","1","5","5","5","5","","","","","","",NA
